order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,discount_applied,payment_mode,feedback_rating
3f9b5e05-c581-4499-9f1e-5ff63cc35805,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-03-18 16:33:07,2024-09-09 15:36:14,Cancelled,877,96,Credit Card,2
9716ff85-c770-44a1-b758-c421e17746c4,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-09-03 09:18:27,2020-07-11 05:29:03,Delivered,882,77,Credit Card,4
61a62397-22ab-444f-9aee-a498f0d5d9f5,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-03-14 14:12:41,2025-01-04 10:29:11,Cancelled,317,11,UPI,2
475cee2b-55d6-4b32-b533-4b71a7c2db02,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-07-17 05:59:04,2023-05-29 06:26:12,Delivered,533,72,Cash,4
d4133d83-04fe-41e1-92fb-10aa7de9afe8,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-03-10 05:33:33,2024-02-06 08:00:02,Delivered,808,74,UPI,4
a06abef4-3b79-42d4-9191-408887cfe7f7,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-12-25 04:26:21,2023-07-13 12:56:47,Cancelled,941,66,Cash,3
46ed6dd1-8279-4ad8-9b6e-d9b2c9c817c7,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-08-11 04:34:21,2023-01-09 08:35:10,Pending,887,61,Credit Card,1
281a98e6-5c3a-4f66-8698-3df1d8f9c9bd,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2023-01-13 11:37:43,2024-01-16 03:06:26,Pending,103,7,UPI,3
11b0d0c9-10f7-4e4a-a5ca-81ec84735699,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-04-20 20:20:04,2024-05-24 06:36:12,Delivered,370,20,Cash,3
f4c5afb9-e9ac-4f56-a9bb-ac75ff6bc63b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-10-22 11:05:07,2022-07-29 21:58:31,Delivered,402,10,Credit Card,5
73c74e86-f8cd-4f98-b50a-77a04185bafb,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-01-19 21:46:50,2020-07-20 21:14:02,Delivered,969,60,Credit Card,4
707d8a6c-136b-44af-9bac-a544ff64b100,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-12-07 05:54:03,2020-08-29 03:47:34,Cancelled,117,5,UPI,1
4c1b20bf-e13c-4dbe-8d38-80c3d3450ce5,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-01-29 13:40:36,2022-04-22 12:27:23,Pending,665,83,Cash,1
9259ec77-9dbe-4715-9b33-04209fd630f7,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-10-18 09:13:43,2020-02-11 21:07:59,Delivered,474,46,Credit Card,5
593b3786-043a-4e48-bdd4-8f9461122f1b,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-10-19 18:00:46,2024-08-22 06:22:46,Cancelled,950,71,Cash,2
69ab0fb9-abcd-4159-b7d6-4cb3f2c361d0,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2020-04-03 06:46:27,2024-06-27 02:39:54,Pending,724,78,Cash,4
a1fe816b-f9e8-4fbc-b467-d56296d71dd1,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2021-12-17 18:51:32,2023-08-30 06:53:25,Cancelled,275,34,Credit Card,3
b5db3655-bd6d-45ca-a72f-a1666984a1a2,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2022-01-05 14:39:31,2020-05-27 04:59:22,Pending,661,71,Cash,1
15861a28-a840-48e5-b5d4-34c350e7a5bb,"0      c20cd0bc-ed21-4354-bd48-5679825c671e
1      ddd3d06c-3ada-4805-b13c-7548feb4399d
2      b4d098b5-7b44-4881-864a-f9330f98cb7d
3      a7ce07e4-bf40-4723-9ff3-f92085ceb3f7
4      0061c6ed-747f-49e1-8cf7-3ed446bcabb1
                       ...                 
295    593422ab-cdc7-4407-85a7-13309a714f10
296    f6bea792-73ac-4f20-87fb-4806d47e3a47
297    64092afe-db89-4630-91a8-46b89597536d
298    ee6e2fc8-6ae6-428a-bcad-45c1ead3385d
299    8aec5aee-b7e2-4d7b-b19c-8f7564e2d969
Name: customer_id, Length: 300, dtype: object","0      2203fecb-6c88-405d-858c-06dc95b3828b
1      35e90f9d-1bfa-4689-9e58-c1d9abdf026f
2      daa63d7e-b087-48c3-9a81-53e0e4b3e6e1
3      ca81f9a1-71c6-41d0-a332-7c4246fdaf05
4      0a5f79cb-72a9-4264-b1e0-4b3cea49e13d
                       ...                 
295    e31e513a-9e18-494b-865c-ef46855f7555
296    2241e776-d8a3-41ab-a962-acd04863fff4
297    3f64e396-7a39-467d-9624-82b32e4c3e29
298    e45737fe-9573-4195-b4d3-d79f2f198cb7
299    bc40eaa0-86a3-45b1-b878-cf3db7007653
Name: restaurant_id, Length: 300, dtype: object",2024-03-03 04:37:44,2020-03-21 16:51:22,Cancelled,628,53,UPI,4
